body,title,url
"Desde el año pasado la Conmebol determinó que las finales de la Copa Libertadores y Sudamericana se definirán con una final única, al igual que sucede en las competiciones europeas, y no a ida y vuelta como era tradicionalmente. Esta semana, las asociaciones miembros presentaron a las ciudades postulantes para ser sedes de las finales continentales de los años 2021, 2022 y 2023.","
                        Colombia se postuló para ser sede de las finales continentales de clubes en 2023
                    ",https://www.semana.com/deportes/articulo/colombia-se-postulo-para-ser-sede-de-las-finales-continentales-de-clubes-en-2023/673826
"Según Iván Simonovis, comisionado especial de Seguridad e Inteligencia del Gobierno interino de Juan Guaidó, aseguró que infiltraron uno de los colectivos del chavismo y pudieron seguir la pista del disidente colombiano Jesús Santrich.","
                        Las pruebas de la supuesta presencia de Jesús Santrich en Venezuela
                    ",https://www.semana.com/nacion/articulo/fotos-que-comprobarian-presencia-de-jesus-santrich-en-venezuela/673796
"Camilo Bula, el único condenado por la corrupción en la Dirección Nacional de Estupefacientes (DNE), dijo en una entrevista radial en 2015 que imploraba a los medios de comunicación que no dejaran que la justicia se arrodillara frente a la corrupción de esa institución, y predijo que todos, menos él, quedarían impunes. Esta semana el Tribunal Superior de Cundinamarca declaró inocente a Carlos Albornoz, el exdirector de esa institución. ¿Será casualidad que, en medio de la conmoción generada por la covid-19, los corruptos y sus abogados acumulen tantos éxitos judiciales?",,https://www.semana.com/opinion/articulo/justicia-ciega-carlos-albornoz-declarado-inocente-por-juan-ricardo-ortega/673564
"Un gol del colombiano Jhon Córdoba en el descuento final permitió al Colonia conseguir un empate agónico (2-2) en su derbi ante el Fortuna Düsseldorf, este domingo en el cierre de la 27ª jornada de la Bundesliga.","
                        En video: el gol salvador del colombiano Jhon Córdoba en el último minuto
                    ",https://www.semana.com/deportes/articulo/en-video-el-gol-salvador-del-colombiano-jhon-cordoba-en-el-ultimo-minuto/673738
"""Pensaba que iba a morir. Había ratos que me ahogaba tanto que no reaccionaba"", musita con un hilo de voz Rosa María Fernández, una paciente española de covid-19 que, a sus 71 años, tiene que aprender de nuevo a vivir.","
                        La lucha de mujer de 71 años tras más de un mes en la clínica por coronavirus
                    ",https://www.semana.com/coronavirus/articulo/relato-de-mujer-de-71-anos-que-se-recupero-del-coronavirus/673758
"

window.addEventListener(""message"", function(event) {if(height = event.data[""height""]) {$(""iframe#""+event.data[""id""]).css(""height"", (height + 50) + ""px"")}});

","
                        Minuto a minuto: van más de 344.000 muertos en el mundo por coronavirus
                    ",https://www.semana.com/mundo/articulo/minuto-a-minuto-van-mas-de-344000-muertos-en-el-mundo-por-coronavirus/653650
Luis Carlos Vélez: ¿Alguna vez la Fiscalía había hecho un trabajo como el de las investigaciones por coronavirus? ,"
                        “Vamos a lograr condenas de personas elegidas popularmente seis meses después de llegar a los cargos”
                    ",https://www.semana.com/nacion/articulo/francisco-barbosa-habla-con-luis-carlos-velez-sobre-corrupcion/673568
"Un video en el que Fabio Zuleta, locutor de la emisora emisora 1050 AM en Valledupar, naturaliza la explotación sexual de mujeres indígenas wayúu, no deja de causar revuelo en el país.","
                        ""Tenemos valor, no precio"": continúa indignación por entrevista de Fabio Zuleta
                    ",https://www.semana.com/nacion/articulo/respuestas-a-fabio-zuleta-por-acordar-explotacion-sexual-en-programa-de-radio/673798
"Un terremoto de magnitud 5,6 sacudió la Isla Norte de Nueva Zelanda este lunes por la mañana, pero no logró que la primera ministra, Jacinda Ardern, perdiera la compostura durante una entrevista en directo por televisión.","
                        La reacción de primera ministra de Nueva Zelanda en terremoto durante entrevista
                    ",https://www.semana.com/mundo/articulo/video-de-primera-ministra-de-nueva-zelanda-en-entrevista-durante-terremoto/673763
"Luego de que la Fiscalía confirmara este fin de semana que encontró elementos suficientes para imputar a la exrectora de la Universidad Autónoma del Caribe Silvia Gette Ponce como presunta responsable del homicidio del arquitecto y ganadero Fernando Cepeda Vargas, se conocieron las pruebas del ente acusador en el caso.","
                        Las pruebas de la Fiscalía contra Silvia Gette por homicidio de ganadero
                    ",https://www.semana.com/nacion/articulo/resumen-del-caso-de-silvia-gette-por-homicidio-de-fernando-cepeda/673750
"Un estudio científico publicado este domingo relaciona al partido de vuelta de los octavos de final de la Champions League entre Liverpool y Atlético de Madrid con un contagio considerable. El juego tuvo lugar en marzo ante 52.000 hinchas, pese a la amenaza del coronavirus, y se supo hoy que “podría estar relacionado con la muerte de 41 personas”.","
                        Partido de Champions Liverpool-Atlético generó decenas de muertes
                    ",https://www.semana.com/deportes/articulo/estudio-relaciona-el-liverpool-atletico-con-41-muertes-por-coronavirus/673737
"No más deporte en solitario. Piscinas, gimnasios y clubes de fitness volvieron abrir este lunes en varios países, entre ellos Italia, Alemania y España, un paso más del desconfinamiento de Europa.","
                        Abren piscinas y gimnasios de media Europa en pleno desconfinamiento
                    ",https://www.semana.com/mundo/articulo/coronavirus-en-el-mundo-abren-piscinas-y-gimnasios-de-media-europa/673803
"El gobierno español muestra de nuevo su solidaridad con los fenómenos sociales que ocurren en América Latina. Movilizó recursos bilaterales y multinacionales para apoyar los esfuerzos de los Gobiernos regionales a fin de enfrentar la crisis migratoria en el contexto de una situación agravada por la pandemia. SEMANA habló sobre el tema con Arancha González Laya, ministra de Asuntos Exteriores del Gobierno español.","
                        El apoyo a países receptores de migrantes es clave en la crisis de la covid-19
                    ",https://www.semana.com/nacion/articulo/coronavirus-planes-de-paises-donantes-para-ayudar-a-los-migrantes-venezolanos/673486
"Tras la indignación y rechazo que generó un video del periodista Fabio Zuleta, de la emisora 1050 AM en Valledupar, donde habla abiertamente sobre comercio de mujeres indígenas, el presidente Iván Duque mostró su rechazo y pidió “todo el peso de la ley” para estos casos.","
                        “Todo el peso de la ley” caerá a quienes promuevan tráfico de personas: Duque
                    ",https://www.semana.com/nacion/articulo/rechazo-del-presidente-ivan-duque-por-video-de-fabio-zuleta/673817
"Cinco minutos. Cinco minutos justos, precisos. Cinco minutos cronometrados. Eso fue lo que tardó Julián, un madrileño de 37 años, en convertirse en pobre.","
                        Las colas de hambre por la crisis del coronavirus inundan Madrid
                    ",https://www.semana.com/mundo/articulo/coronavirus-en-espana-madrid-inundado-por-colas-de-hambre/673769
"Quizás la mayor preocupación que hoy vive el Cauca es que se normalice la barbarie. Desde hace un poco más de dos años, en las áreas rurales de esa región los pobladores viven al límite de ser alcanzados por una bala de fusil. Hay miedo, dolor, zozobra, grupos armados con mentalidad de mafiosos mexicanos, masacres, pero todo sigue como si nada: la violencia parece sentirse cómoda en este lugar.","
                        Cauca grita con dolor: radiografía de la violencia en esa región
                    ",https://www.semana.com/nacion/articulo/violencia-en-el-cauca-radiografia-de-la-lucha-armada-en-esa-region/673451
"Tras dos meses de la cuarentena en todo el país, el Gobierno nacional entregó este lunes un balance de las medidas adoptadas en las últimas semanas y su impacto en temas como la educación, la economía de los hogares y la seguridad.","
                        Colombia registra la tasa de homicidios más baja en 46 años
                    ",https://www.semana.com/nacion/articulo/cifras-de-seguridad-y-orden-publico-durante-cuarentena-en-colombia/673816
En redes sociales circula un video que ha despertado gran indignación. Se trata de una entrevista que le hace el periodista Fabio Zuleta (de la emisora 1050 AM en Valledupar) a un indígena. En esta hablan abiertamente del comercio de mujeres indígenas.,"
                        Indignación por periodista que manifiesta su deseo de comprar una indígena wayúu
                    ",https://www.semana.com/nacion/articulo/indignacion-por-periodista-que-manifiesta-su-deseo-de-comprar-una-indigena-wayuu/673743
"Estados Unidos corre hacia el abismo sin un plan federal para enfrentar la pandemia de coronavirus, retirando financiación a la salud pública mientras ignora el inexorable avance del calentamiento climático, dijo a la AFP el filósofo estadounidense Noam Chomsky, considerado el fundador de la lingüística moderna.","
                        ""EE. UU. corre hacia el precipicio"": Noam Chomsky
                    ",https://www.semana.com/gente/articulo/entrevista-al-filosofo-noam-chomsky-sobre-la-situacion-de-estados-unidos/673760
"""Estamos muy felices de tener por fin a nuestro propio hijo. Estamos totalmente enamorados"". Julia y Peter, un matrimonio alemán, hablan con regocijo de su hijita nacida a principios de mayo. Durante años soñaron con tener su propia descendencia, pero todos sus intentos fallaron. La pareja vive ahora en un complejo de viviendas en un triste barrio de las afueras de Kiev, la capital de Ucrania. La clínica privada BioTexCom llama ""hotel"" al lugar donde se alojan.","
                        Los bebés de vientres de alquiler que siguen esperando a sus padres en Ucrania
                    ",https://www.semana.com/mundo/articulo/coronavirus-padres-no-conocen-aun--sus-hijos-de-vientres-de-alquiler-en-ucrania/673792
"La llegada del coronavirus al mundo trajo la preocupación a los laboratorios y médicos de encontrar una nueva vacuna que contrarreste los síntomas del virus y disminuya los fallecimientos de las personas a causa de la pandemia, pero la búsqueda de una solución a esta problema interrumpió la prestación de servicios sistemáticos de inmunización.","
                        80 millones de niños no han sido vacunados por culpa del coronavirus
                    ",https://www.semana.com/mundo/articulo/coronavirus-80-millones-de-ninos-menores-de-un-ano-no-han-sido-vacunados/673731
"Todas las guerras del mundo prosiguen su marcha, desde las varias que se reproducen en el Oriente Medio hasta la guerrita perpetua del ELN en Colombia. Se acabó su cese el fuego de un mes, que no había sido respondido por el Gobierno de Iván Duque, aun más empeñado que los guerrilleros en perpetuar la violencia. Y las disidencias de las desmovilizadas Farc, y los renovados paramilitares, los llamados grupos armados organizados (GAO), también siguen actuando.",,https://www.semana.com/opinion/articulo/igual-o-peor-asi-seremos-despues-de-pandemia-por-covid-19-antonio-caballero/673328
"La difícil coyuntura que ha causado la pandemia del covid-19 en todo el mundo, no solo ha puesto en problemas a los sistemas de salud, sino que ha sido todo un desafío para las empresas. Adaptarse rápidamente a las ventajas que ofrecen las herramientas virtuales mientras cuidan de la salud de los colaboradores han sido las grandes preocupaciones de muchas organizaciones, e Inter Rapidísimo, la empresa colombiana que hace parte de una industria que ha sido fundamental para afrontar la crisis, no es la excepción.","
                        Nuestro reto es seguir uniendo a Colombia
                    ",https://www.semana.com/hablan-las-marcas/articulo/nuestro-reto-es-seguir-uniendo-a-colombia/669805
"El presidente de Estados Unidos, Donald Trump, prohibió este domingo (24.05.2020) la entrada al país de extranjeros que hayan estado en Brasil, convertido en las últimas semanas en uno de los epicentros de la pandemia del coronavirus, informó la Casa Blanca.","
                        Trump prohíbe ingreso de extranjeros procedentes de Brasil
                    ",https://www.semana.com/mundo/articulo/donald-trump-prohibe-ingreso-de-extranjeros-procedentes-de-brasil/673771
"Liderazgo, empoderamiento, proyectos comunitarios y reconciliación. Esto ha representado para 340 mujeres excombatientes y habitantes de 10 municipios de Colombia la estrategia ‘Acciones comunitarias con enfoque de género y derechos de las mujeres’, de la Agencia para la Reincorporación y la Normalización (ARN) y el British Council. Esta también es la esencia de la iniciativa #SoyMujerSomosCambio, que les da voz a las mujeres colombianas.","
                        #SoyMujerSomosCambio: voces que transforman territorios
                    ",https://www.semana.com/hablan-las-marcas/articulo/soymujersomoscambio-voces-que-transforman-territorios/670936
Por Cristina Castro* ,"
                        “Nuestros clientes tienen más de 60 años. Ellos nos salvaron”: Yanuba
                    ",https://www.semana.com/nacion/articulo/el-exito-del-restaurante-yanuba-domicilios-durante-pandemia-por-coronavirus/671031
"La Organización Mundial de la Salud (OMS) anunció este lunes la suspensión ""temporal"" de los ensayos clínicos con hidroxicloroquina que realizaba en varios países, como medida de precaución.","
                        OMS prohíbe ensayos con medicamento recomendado por Trump y Bolsonaro
                    ",https://www.semana.com/mundo/articulo/cloriquina-oms-prohibe-ensayos-con-medicamento-apoyado-por-trump-y-bolsonaro/673807
SEMANA: La decisión del presidente Iván Duque ha sido ir reactivando poco a poco el país y una de sus principales apuestas está en los municipios no covid-19. ¿Cuántos son a la fecha y cuál es la tarea que se realiza con las autoridades en dichas poblaciones?,"
                        “No me enredo con las burlas y críticas mal intencionadas”:  Alicia Arango
                    ",https://www.semana.com/nacion/articulo/entrevista-con-alicia-arango-medidas-contra-coronavirus-cadena-perpetua-y-mas/673456
"Recientemente, la calificadora de riesgo internacional Fitch Ratings rebajó sus proyecciones de crecimiento de la economía colombiana para 2020 y ahora espera una contracción del 4,5%, cuando antes proyectaba una caída del 2%.","
                        Fitch: economía colombiana puede caer 10% en segundo trimestre
                    ",https://www.dinero.com/economia/articulo/economia-colombiana-en-segundo-trimestre-de-2020-segun-fitch/286561
"“Vamos donde Harry”. Hasta hace apenas unas semanas, empresarios, diplomáticos y congresistas decían esa frase a la hora de cuadrar un almuerzo o una cena en Bogotá. El restaurante Harry Sasson era uno de los sitios más concurridos y apetecidos del poder. Pero su sede, esa emblemática casa, ubicada en la carrera novena con 75, ahora luce con una soledad que duele.","
                        La tragedia de los manteles
                    ",https://www.semana.com/nacion/articulo/restaurantes-los-negocios-mas-afectados-por-crisis-economica-por-coronavirus/673452
"Un estudio hecho en Singapur podría dar datos claves con respecto al coronavirus y su transmisión. De acuerdo a una investigación hecha por el Centro Nacional de Enfermedades Infecciosas de este país, los pacientes infectados con coronavirus dejarían de ser contagiosos después de once días de infectarse de la enfermedad.","
                        Covid-19: estudio dice que infectados ya no son contagiosos después de 11 días
                    ",https://www.semana.com/mundo/articulo/covid-19-estudio-dice-que-infectados-ya-no-son-contagiosos-despues-de-11-dias/673827
"Han pasado 25 años desde que Carlos Vives lanzó La tierra del olvido, un álbum que le marcó una nueva hoja de ruta a la música popular colombiana. De la mano de Iván Benavides, Teto Ocampo, Richard Blair y otros músicos de primer nivel, Vives le dijo al mundo que él era mucho más que un cantante de vallenatos con guitarra eléctrica, que sus raíces musicales eran muy diversas, y desde entonces se ha empeñado en establecer esas conexiones.","
                        Cumbiana, regresar con Carlos Vives a la tierra del olvido
                    ",https://www.semana.com/cultura/articulo/cumbiana-la-nueva-produccion-de-carlos-vives/673295
"Esta semana, los directivos del fútbol colombiano sumaron un aliado en la persona de Álvaro Uribe. El senador sostuvo una reunión virtual en la que se plantearon posibles salidas para la crisis que pasa este deporte por cuenta de las medidas de aislamiento.","
                        “No se trata de presiones”: respuesta de Duque a Uribe y dirigentes del fútbol
                    ",https://www.semana.com/deportes/articulo/no-se-trata-de-presiones-respuesta-de-duque-a-uribe-y-dirigentes-del-futbol/673751
"En siete años, el exministro Andrés Felipe Arias acudió a todos los recursos posibles para tumbar la sentencia que lo condenó a 17 años de cárcel y 30.000 millones de pesos de multa. Se trata de una de las penas más altas por corrupción que se hayan impuesto en Colombia. Al exministro lo encontraron culpable de una modalidad de contratación técnicamente irregular, pero aceptada hasta ese momento.","
                        Arias gana un round
                    ",https://www.semana.com/nacion/articulo/caso-andres-felipe-arias-en-la-corte-otros-aforados-pediran-lo-mismo/673552
"Los primeros astronautas que viajen al espacio enviados por la empresa SpaceX abrirán nuevos caminos también desde el estilo, con trajes espaciales modernos, automóviles Tesla con puertas de alas de gaviota y una elegante nave espacial, todo eso de color blanco con adornos negros.","
                        SpaceX y la elegancia de los nuevos viajes espaciales
                    ",https://www.semana.com/vida-moderna/articulo/los-trajes-espaciales-de-las-misiones-de-spacex-y-la-nasa/673757
"El miércoles 20 de mayo, el procurador general, Fernando Carrillo, tomó una de las medidas más fuertes desde que dirige el Ministerio Público: anunció el llamado a juicio disciplinario a 13 militares por el caso de espionaje masivo.","
                        El juicio de las carpetas
                    ",https://www.semana.com/nacion/articulo/espionaje-del-ejercito-detalles-del-proceso-de-la-procuraduria-contra-militares/673485
"Este lunes, los pobladores del Cauca amenecieron con zozobra, miedo y angustia. No salen de su casa ni a recibir el sol. El domingo en la noche un poco más de cien disidentes de la columna Jaime Martínez recorrieron en moto el municipio de Morales, centro del Cauca, para entregar puerta a puerta panfletos amenazantes contra la comunidad.","
                        Puerta a puerta, disidentes entregan panfletos amenazantes en Cauca
                    ",https://www.semana.com/nacion/articulo/violencia-en-el-cauca-disidentes-amenazan-a-pobladores-de-cauca/673783
