body,title,url
"“El ELN y la ex-Farc están en Venezuela”, así lo denuncia el comisionado especial de Seguridad e Inteligencia del gobierno interino de Juan Guaidó, Iván Simonovis, quien este lunes reveló en medios de comunicación del vecino país una serie de fotos y videos que demostrarían que Seuxis Pausias Hernández, alias Jesús Santrich, vive en Caracas. ¿Cómo obtuvo las imágenes?","
                        ¿De dónde salieron las supuestas fotografías de Santrich en Caracas?
                    ",https://www.semana.com/nacion/articulo/con-fotografias-denuncian-que-jesus-santrich-esta-viviendo-en-caracas/673810
"Después de casi un mes fuera del país, Gustavo Petro ya está de regreso en Colombia. En redes sociales se difundió una foto del senador en su vuelo para retornar desde Cuba.","
                        Gustavo Petro ya regresó a Colombia desde Cuba
                    ",https://www.semana.com/nacion/articulo/gustavo-petro-ya-regreso-a-colombia-desde-cuba/673814
"En el transcurso de la semana, en Twitter se hizo tendencia #ALaNachoNoSeEntraConIcfes, debido a los anuncios que hizo la Universidad Nacional en materia de admisiones, ya que no pudo aplicar la tradicional prueba debido a la crisis sanitaria por nuevo coronavirus, a la cual se presentan miles y miles de jóvenes, pero solo unos pocos obtienen un cupo cada semestre.","
                        ""Icfes no reemplazará el examen de la Nacional"": director de Admisiones
                    ",https://www.semana.com/educacion/articulo/icfes-no-reemplazara-el-examen-de-la-nacional-director-de-admisiones/673813
"Lavarse las manos se está convirtiendo en este Gobierno más que en una medida de prevención sanitaria. Duque, el presidente que no gobierna, se las lava pero como Pilatos; es decir, se las lava no por el temor al coronavirus, sino para rehuir la responsabilidad que le cabe en todos los escándalos que cada semana le estallan en sus narices.",,https://www.semana.com/opinion/articulo/los-elefantes-de-palacio-dineros-ilicitos-en-campana-duque-maria-jimena-duzan/673567
"La luna de miel entre el presidente Iván Duque y el expresidente Andrés Pastrana terminó. Así lo demuestra cada una de las ráfagas tuiteras de Pastrana, quien mandó la diplomacia al carajo y ya no puede ocultar su inconformismo. Poco a poco se ha ido convirtiendo en un crítico agudo del Gobierno en temas clave. Palacio parece ignorarlo intencionalmente. Mientras, la alianza política Duque-Pastrana está hecha pedazos. Cada día el exmandatario se llena de más y más motivos que le pesan evidentemente. ",,https://www.semana.com/opinion/articulo/pastrana-inconforme-con-decisiones-del-gobierno-ivan-duque-vicky-davila/673565
"Proclaman a los cuatro vientos que son los guardianes de la reconciliación nacional, que el perdón es su dios supremo y, sin embargo, a la mínima trampita pelan el cobre. Imposible hallar mayor incoherencia.",,https://www.semana.com/opinion/articulo/los-tales-amigos-de-la-paz-a-proposito-del-hijo-de-jorge-40-por-salud-hernandez/673487
Sabían que se venía una nueva enfermedad: una desconocida infección respiratoria que había aparecido por primer vez en China a finales del año pasado. Pero los casos que fueron llegando tomaron incluso a los especialistas más experimentados de las UCI por sorpresa.,"
                        ¿Cómo en pocas semanas cambió radicalmente lo que sabemos del coronavirus?
                    ",https://www.semana.com/mundo/articulo/coronavirus-como-en-pocas-semanas-cambio-radicalmente-lo-que-sabemos-del-virus/673768
"En este momento, las instituciones de salud enfrentan un desafío sin precedentes que nos recuerda la importancia de trabajar juntos. Por eso, UnitedHealth Group a través de sus empresas en Colombia (Colmédica, la Clínicas del Country y Clínica La Colina) realizó una donación de cerca de 2.000 millones de pesos, para apoyar a los hospitales públicos de la ciudad. Como parte activa del sector, conocemos en profundidad las necesidades para la atención de la población. Por lo que nuestros esfuerzos van dirigidos a apoyar la árdua labor de los profesionales de la salud en los hospitales públicos de Bogotá. También reconocemos la importancia de mantenernos sanos y seguros, para así atender la emergencia.","
                        ¡Unidos con nuestros colegas de Bogotá!
                    ",https://www.semana.com/hablan-las-marcas/articulo/unidos-con-nuestros-colegas-de-bogota/670724
"Se ha producido una alentadora noticia sobre el coronavirus. La OMS señaló que una segunda ola de la covid-19 parece cada vez más improbable, aunque hacen un llamado a la prudencia teniendo en cuenta que esto es lo que indican los modelos, pero que aún no se ha comprobado debido a que el comportamiento del virus es cambiante.","
                        OMS sobre segunda ola de coronavirus: “Cada vez se va descartando más”
                    ",https://www.semana.com/mundo/articulo/oms-sobre-segunda-ola-de-coronavirus-cada-vez-se-va-descartando-mas/673811
"Tras la emergencia sanitaria que ha significado la pandemia del covid-19, el gran desafío para los países ha sido tomar las medidas necesarias para proteger a la población, mientras procuran el menor impacto posible en la economía. A pesar de los esfuerzos, y teniendo en cuenta que la principal recomendación para disminuir la propagación del virus es la cuarentena, es muy probable que muchos hábitos de consumo se transformen.","
                        Las oportunidades de transformación tras la pandemia
                    ",https://www.semana.com/hablan-las-marcas/articulo/las-oportunidades-de-transformacion-tras-la-pandemia/672645
"El lunes el mundo llegó a niveles de optimismo no registrados en los últimos cuatro meses. El entusiasmo vino por cuenta de la compañía Moderna, uno de los competidores en la carrera por crear una vacuna contra la covid-19, la enfermedad causada por el nuevo coronavirus. Según el reporte, la vacuna de esta compañía es segura y logró estimular el sistema inmune del grupo de voluntarios que participan en esta primera fase de estudios clínicos.","
                        ¿Vacuna a la vista?: así avanza la carrera por la cura de la covid en el mundo
                    ",https://www.semana.com/vida-moderna/articulo/vacuna-del-coronavirus-optimismo-por-resultados-de-la-compania-moderna/673294
"Este lunes, el Ministerio de Salud reportó 806 casos nuevos de coronavirus, con lo que se llegó a un total de 21.981 infectados en el país.","
                        Coronavirus en Colombia: casi 22.000 casos reportados en total
                    ",https://www.semana.com/vida-moderna/articulo/coronavirus-en-colombia-25-de-mayo-806-nuevos-casos-y-23-fallecidos/673812
"Hoy en día, las aseguradoras están activando líneas telefónicas, chatbots, consultas de vídeo a escala masiva. Recuerdan a los clientes que pueden notificar los daños a distancia, extender el contrato y enviar documentos en forma electrónica. Están aplicando urgentemente procedimientos simplificados para la conclusión de contratos de seguros. Las formaciones se organizan en línea mediante seminarios web. ","
                        Negocios en tiempos de digitalización forzada: Camino sin retorno
                    ",https://www.semana.com/hablan-las-marcas/articulo/negocios-en-tiempos-de-digitalizacion-forzada-camino-sin-retorno/672150
"El primer ministro japonés Shinzo Abe anunció este lunes el levantamiento del estado de emergencia por la epidemia de covid-19 en las últimas regiones del archipiélago en que seguía vigente, incluida Tokio, pero insistiendo en mantener la cautela.","
                        Japón levantó el estado de emergencia por disminución de casos de coronavirus
                    ",https://www.semana.com/mundo/articulo/coronavirus-japon-levanto-el-estado-de-emergencia-tras-disminucion-de-casos/673784
"Nunca en la historia los pronósticos sobre la economía habían cambiado tanto, tan rápido y tan mal. Cuando llegó la pandemia, las multilaterales y los analistas anticipaban una caída grande y transitoria de la economía mundial, pero con posibilidades de una recuperación relativamente rápida para 2021. Lo que los economistas llaman recuperación en forma de V. Hoy casi todos hablan de la peor depresión desde la gran crisis mundial de 1929 y de una recuperación más lenta, en forma de U. Las consecuencias sociales de este cambio de letras son impredecibles.","
                        ¡La cosa está dura en la economía!
                    ",https://www.semana.com/nacion/articulo/coronavirus-en-colombia-los-graves-problemas-que-enfrenta-la-economia/673566
"Una de las medidas para frenar el incremento de contagios en Estados Unidos y en el mundo ha sido el cierre de los restaurantes, para evitar las aglomeraciones de personas y la exposición a contagiarse o a transmitir el coronavirus.","
                        Ratas agresivas: otra consecuencia del coronavirus en Nueva York
                    ",https://www.semana.com/mundo/articulo/coronavirus-en-el-mundo-ratas-agresivas-buscan-comida-en-nueva-york/673789
"Sin opciones de una salida inmediata y en medio de la crisis que aún enfrenta el mundo por culpa del coronavirus, cerca de 200 colombianos decidieron trasladarse a las instalaciones del aeropuerto internacional de São Paulo pidiendo ayudas para salir del país lo antes posible y regresar a Colombia.","
                        Cientos de colombianos acampan en aeropuerto de Brasil esperando volver al país 
                    ",https://www.semana.com/mundo/articulo/coronavirus-colombianos-acampan-en-aeropuerto-de-brasil-esperando-ayuda/673764
"El restaurante La Provincia fue pionero en alta cocina en Medellín. Nació hace veintisiete años, cuando los coletazos de la guerra del narcotráfico aún sacudían a la ciudad. Empezar un restaurante en esa época era una tarea de fe, pues pocas personas se animaban a meterse en lugares cerrados donde podrían estallar vendettas y bombas. Sin embargo, dice su dueña María Adelaida Moreno, nada se compara a esta crisis que ha traído el coronavirus, nada se compara a ver su refugio cerrado.","
                        “Tener el restaurante cerrado es aniquilante”: dueña de La Provincia
                    ",https://www.semana.com/nacion/articulo/coronavirus-la-crisis-del-restaurante-paisa-la-provincia-en-medellin/671269
Dayro Moreno protagoniza otro escándalo en Argentina. El futbolista colombiano estuvo implicado en un accidente vial en el que su camioneta chocó a una joven de 24 años en la ciudad de Córdoba.,"
                        ¿Violó el aislamiento? Camioneta de Dayro Moreno chocó una moto en Argentina
                    ",https://www.semana.com/deportes/articulo/violo-el-aislamiento-camioneta-de-dayro-moreno-choco-una-moto-en-argentina/673804
Miles de manifestantes salieron a las calles de Hong Kong este domingo para protestar contra un plan de Beijing para imponer una nueva ley de seguridad nacional en el territorio chino semiautónomo.,"
                        Se reactivan protestas contra China en la Hong Kong poscoronavirus
                    ",https://www.semana.com/mundo/articulo/nueva-jornada-de-protestas-en-hong-kong-tras-coronavirus/673753
"Debido a la alta demanda de tapabocas médicos por la pandemia del coronavirus, han surgido diferentes alternativas para reemplazar estos implementos en el mundo. Entre ellos están caretas, bufandas y pañuelos, entre otros productos ingeniosos. Pero uno de los más usados es el tapabocas de tela. ","
                        Todo lo que debe saber sobre los tapabocas de tela 
                    ",https://www.semana.com/vida-moderna/articulo/coronavirus-tapabocas-de-tela-funcionan-pero-no-todos/673692
"En varias ciudades de Estados Unidos se vio algo impensado hace dos meses, cuando se iniciaron las medidas de aislamiento del coronavirus. Las playas y otros sitios turísticos estuvieron colmados de personas que aprovecharon el fin de semana feriado para salir de sus hogares. Esto después de que se relajaran las medidas de confinamiento en algunos estados.","
                        Estadounidenses abarrotan playas y parques incumpliendo distanciamiento
                    ",https://www.semana.com/mundo/articulo/estadounidenses-abarrotan-playas-y-parques-incumpliendo-distanciamiento/673755
Expertos de la Sociedad Española de Sanidad Ambiental y la Sociedad Española de Salud Pública y Administración Sanitaria analizaron qué posibilidades hay de que la covid-19 se reproduzca en los sistemas de aire acondicionado.,"
                        ¿Coronavirus se reproduce en el aire acondicionado? Esto respondieron expertos
                    ",https://www.semana.com/vida-moderna/articulo/el-coronavirus-se-puede-reproducir-y-extender-en-el-aire-acondicionado/673788
"Algo que ha caracterizado a Amarilo, una de las constructoras más grandes del país, es su interés por el desarrollo de proyectos de vivienda que no se limitan a la innovación de los espacios donde vivirán las familias sino su constante obsesión por impactar urbanísticamente al sector intervenido. Esto es, que sus propuestas arquitectónicas están pensadas para el futuro, de tal manera que las personas tengan al alcance de su mano servicios vitales y comerciales, además de ofertas de entretenimiento para vivir momentos inolvidables junto a su familia. Cantabria no es la excepción.","
                        Una ubicación ideal para vivir en Bogotá
                    ",https://www.semana.com/hablan-las-marcas/articulo/una-ubicacion-ideal-para-vivir-en-bogota/672441
"El aeropuerto internacional de Carrasco cambió aviones por películas; a falta de vuelos debido a las restricciones por la pandemia de coronavirus, el estacionamiento de la terminal se convirtió este fin de semana en uno de los primeros autocines de Uruguay.","
                        A falta de vuelos, aeropuerto de Montevideo se convirtió en autocine
                    ",https://www.semana.com/mundo/articulo/autocine-en-aeropuerto-de-montevideo-uruguay/673710
"Desayunar en El Tony después de una noche de rumba es toda una tradición en Bucaramanga. La pandemia obligó a este restaurante de comida típica santandereana a cerrar sus puertas al público, después de décadas de mantenerlas abiertas las 24 horas, los 365 días de la semana, tal como lo ideó en 1965 Jesús Plata Flórez, su fundador. SEMANA habló con Carlos Contreras, la tercera generación a cargo del restaurante, quien contó cómo están sorteando la situación.","
                        ""En 50 años, El Tony nunca había cerrado, abría las 24 horas""
                    ",https://www.semana.com/economia/articulo/restaurante-el-tony-en-medio-de-la-crisis-por-el-coronavirus-en-bucaramanga/671162
"En el informe del Ministerio de Salud de este domingo 24 de mayo se informaron 998 casos nuevos de coronavirus, con lo que se llega a un total de 21.175. El día anterior se habían reportado más de mil casos por primera vez y este domingo casi se repite la cifra.","
                        Coronavirus en Colombia: casi mil casos nuevos por segundo día consecutivo
                    ",https://www.semana.com/vida-moderna/articulo/coronavirus-en-colombia-24-de-mayo-998-casos-y-22-muertes-nuevas/673744
"Una de las consecuencias de la pandemia ha sido la suspensión de las ligas de fútbol en todo el mundo, y Colombia no ha sido la excepción. Si bien alrededor del mundo muchas competencias ya han anunciado su regreso, en el país esto es incierto y parece lejano, teniendo en cuenta que el Gobierno quiere asegurarse de que se haga con condiciones seguras para los implicados.","
                        Portazo de MinDeporte a Dimayor: no se reunirán más con ellos
                    ",https://www.semana.com/deportes/articulo/portazo-de-mindeporte-a-dimayor-no-se-reuniran-mas-con-ellos/673805
"La alcaldesa Claudia López aseguró que 350.000 familias de la capital del país entrarán a su plan de reactivación social y económica, el cual se centra en entregar un ingreso básico garantizado para aquellas que están en riesgo de caer en pobreza o sus ingresos corren peligro en los próximos 3 años.","
                        Claudia López anuncia apoyo económico a 350 mil familias de Bogotá
                    ",https://www.semana.com/nacion/articulo/claudia-lopez-anuncio-apoyo-economico-garantizado-a-350-mil-familias-bogotanas/673776
Durante el balance que hizo el presidente Iván Duque sobre la pandemia del coronavirus en Colombia se anunciaron nuevas medidas en torno a la reapertura de centros comerciales.,"
                        Centros comerciales en Colombia volverán a operar bajo ciertas restricciones
                    ",https://www.semana.com/economia/articulo/centros-comerciales-reabriran-sus-puertas-con-restricciones-por-coronavirus/673785
"Si bien el confinamiento para frenar la pandemia de covid-19 redujo muchos de los delitos que se cometen en las calles de las ciudades, disparó los pedidos de auxilio de víctimas de violencia doméstica, obligadas a convivir con su agresor. Desde la ONU hasta el papa Francisco han reclamado atender el drama de las mujeres en medio de medidas excepcionales como la restricción de circulación, la economía paralizada y las limitaciones para acceder a la justicia.","
                        Violencia contra mujeres en cuarentena: capturados 15 hombres en Bogotá
                    ",https://www.semana.com/nacion/articulo/violencia-contra-mujeres-en-cuarentena-capturados-15-hombres-en-bogota/673809
"Rodrigo Tovar Pupo, alias Jorge 40, no es un ilegal paramilitar. Tampoco es un narcotraficante confeso. Son acusaciones sin fundamento hechas por autoridades colombianas y estadounidenses. Lo dice su hijo Jorge Rodrigo Tovar, hoy recién designado director del equipo de víctimas del Ministerio del Interior. En tuit de julio de 2017, dijo: “Mi papá, prisionero político en Estados Unidos, lleva 9 años preso en ese país y no le han mostrado una sola prueba en su contra”. ",,https://www.semana.com/opinion/articulo/la-incomoda-verdad-de-jorge-40-por-alfonso-cuellar/673504
"En una entrevista en Noticias RCN, el fiscal General de la Nación, Francisco Barbosa, señaló que en una de las grabaciones correspondientes a la llamada ‘Ñeñepolítica’, José Guillermo Hernández se refiere a una supuesta financiación a la campaña presidencial de Gustavo Petro en La Guajira.","
                        Fiscal Barbosa revela que Gustavo Petro será investigado por la 'ñeñepolítica'
                    ",https://www.semana.com/nacion/articulo/fiscal-barbosa-dice-que-gustavo-petro-sera-investigado-por-la-nenepolitica/673822
"La Secretaría Distrital de Movilidad de Bogotá informó que desde este lunes (festivo) 25 de mayo se reactivan las cámaras salvavidas, las cuales cuentan con aprobación del Ministerio de Transporte para imponer los comparendos a quienes excedan los límites de velocidad.","
                        Desde este lunes se reactivan comparendos por exceder 50 km/h en Bogotá
                    ",https://www.semana.com/nacion/articulo/comparendos-en-bogota-por-exceso-de-velocidad/673782
"El presidente de Venezuela, Nicolás Maduro, celebró este domingo la llegada a aguas del país del primero de cinco buques enviados por Irán con combustible, advirtiendo que no se va a ""arrodillar"" ante Estados Unidos, que rechaza los vínculos entre Caracas y Teherán.","
                        Venezuela no se arrodillará ante EE. UU.:  Maduro tras llegada de buque iraní
                    ",https://www.semana.com/mundo/articulo/comienzan-a-llegar-a-venezuela-cinco-barcos-enviados-por-iran/673767
"El presidente de la República, Iván Duque Márquez, y la ministra de Educación, María Victoria Angulo, explicaron la forma en que comenzará el regreso a clases presenciales de estudiantes de colegios y universidades en agosto, a la vez que hicieron algunas precisiones sobre el calendario escolar.","
                        ""No es cierto que se vayan a unir calendarios A y B"": MinEducación
                    ",https://www.semana.com/educacion/articulo/ministra-desmiente-que-se-vayan-a-unir-los-calendarios-a-y-b-por-la-pandemia/673694
